"","item","profession","sell_price","category","sub_category"
"89","Basalt","gemologist",227,"mineral","geode mineral"
"90","Basalt",NA,175,"mineral","geode mineral"
"91","Limestone","gemologist",19,"mineral","geode mineral"
"92","Limestone",NA,15,"mineral","geode mineral"
"93","Soapstone","gemologist",156,"mineral","geode mineral"
"94","Soapstone",NA,120,"mineral","geode mineral"
"95","Hematite","gemologist",195,"mineral","geode mineral"
"96","Hematite",NA,150,"mineral","geode mineral"
"97","Mudstone","gemologist",32,"mineral","geode mineral"
"98","Mudstone",NA,25,"mineral","geode mineral"
"99","Obsidian","gemologist",260,"mineral","geode mineral"
"100","Obsidian",NA,200,"mineral","geode mineral"
"101","Slate","gemologist",110,"mineral","geode mineral"
"102","Slate",NA,85,"mineral","geode mineral"
"103","Fairy Stone","gemologist",325,"mineral","geode mineral"
"104","Fairy Stone",NA,250,"mineral","geode mineral"
"105","Star Shards","gemologist",650,"mineral","geode mineral"
"106","Star Shards",NA,500,"mineral","geode mineral"
"107","Geode",NA,50,"mineral","geode"
"108","Frozen Geode",NA,100,"mineral","geode"
"109","Magma Geode",NA,150,"mineral","geode"
"110","Omni Geode",NA,0,"mineral","geode"
