"","item","regular_price","silver_price","gold_price","iridium_price","profession","category","sub_category","sell_price"
"126","Duck Egg",95,118,142,190,NA,"animal product",NA,NA
"127","Duck Egg",114,142,171,228,"Rancher","animal product",NA,NA
"128","Duck Egg",95,118,142,190,"Artisan","animal product",NA,NA
"129","Wool",340,425,510,680,NA,"animal product",NA,NA
"130","Wool",408,510,612,816,"Rancher","animal product",NA,NA
"131","Wool",340,425,510,680,"Artisan","animal product",NA,NA
"132","Dinosaur Egg",350,437,525,700,NA,"animal product",NA,NA
"133","Dinosaur Egg",350,437,525,700,"Rancher","animal product",NA,NA
"134","Dinosaur Egg",350,437,525,700,"Artisan","animal product",NA,NA
"135","Dinosaur Egg",1050,1311,1575,2100,"Treasure Appraisal Guide and  Artisan","animal product",NA,NA
"136","Golden Egg",500,625,750,1000,NA,"animal product",NA,NA
"137","Golden Egg",600,750,900,1200,"Rancher","animal product",NA,NA
"138","Golden Egg",500,625,750,1000,"Artisan","animal product",NA,NA
"139","Ostrich Egg",600,750,900,1200,NA,"animal product",NA,NA
"140","Ostrich Egg",720,900,1080,1440,"Rancher","animal product",NA,NA
"141","Ostrich Egg",600,750,900,1200,"Artisan","animal product",NA,NA
"142","Milk",125,156,187,250,NA,"animal product",NA,NA
"143","Milk",150,187,225,300,"Rancher","animal product",NA,NA
"144","Milk",125,156,187,250,"Artisan","animal product",NA,NA
"145","Large Milk",190,237,285,380,NA,"animal product",NA,NA
"146","Large Milk",228,285,342,456,"Rancher","animal product",NA,NA
"147","Large Milk",190,237,285,380,"Artisan","animal product",NA,NA
"148","Goat Milk",225,281,337,450,NA,"animal product",NA,NA
"149","Goat Milk",270,337,405,540,"Rancher","animal product",NA,NA
"150","Goat Milk",225,281,337,450,"Artisan","animal product",NA,NA
"151","Large Goat Milk",345,431,517,690,NA,"animal product",NA,NA
"152","Large Goat Milk",414,517,621,828,"Rancher","animal product",NA,NA
"153","Large Goat Milk",345,431,517,690,"Artisan","animal product",NA,NA
"154","Truffle",625,781,937,1250,NA,"animal product",NA,NA
"155","Truffle",625,781,937,1250,"Rancher","animal product",NA,NA
"156","Truffle",625,781,937,1250,"Artisan","animal product",NA,NA
"157","Quartz",NA,NA,NA,NA,"gemologist","mineral","foraged mineral",32
"158","Quartz",NA,NA,NA,NA,NA,"mineral","foraged mineral",25
"159","Earth Crystal",NA,NA,NA,NA,"gemologist","mineral","foraged mineral",65
"160","Earth Crystal",NA,NA,NA,NA,NA,"mineral","foraged mineral",50
"161","Frozen Tear",NA,NA,NA,NA,"gemologist","mineral","foraged mineral",97
"162","Frozen Tear",NA,NA,NA,NA,NA,"mineral","foraged mineral",75
"163","Fire Quartz",NA,NA,NA,NA,"gemologist","mineral","foraged mineral",130
"164","Fire Quartz",NA,NA,NA,NA,NA,"mineral","foraged mineral",100
"165","Emerald",NA,NA,NA,NA,"gemologist","mineral","gem",325
"166","Emerald",NA,NA,NA,NA,NA,"mineral","gem",250
"167","Aquamarine",NA,NA,NA,NA,"gemologist","mineral","gem",234
"168","Aquamarine",NA,NA,NA,NA,NA,"mineral","gem",180
"169","Ruby",NA,NA,NA,NA,"gemologist","mineral","gem",325
"170","Ruby",NA,NA,NA,NA,NA,"mineral","gem",250
"171","Amethyst",NA,NA,NA,NA,"gemologist","mineral","gem",130
"172","Amethyst",NA,NA,NA,NA,NA,"mineral","gem",100
"173","Topaz",NA,NA,NA,NA,"gemologist","mineral","gem",104
"174","Topaz",NA,NA,NA,NA,NA,"mineral","gem",80
"175","Jade",NA,NA,NA,NA,"gemologist","mineral","gem",260
"176","Jade",NA,NA,NA,NA,NA,"mineral","gem",200
"177","Diamond",NA,NA,NA,NA,"gemologist","mineral","gem",974
"178","Diamond",NA,NA,NA,NA,NA,"mineral","gem",750
"179","Prismatic Shard",NA,NA,NA,NA,"gemologist","mineral","gem",2600
"180","Prismatic Shard",NA,NA,NA,NA,NA,"mineral","gem",2000
"181","Tigerseye",NA,NA,NA,NA,"gemologist","mineral","geode mineral",357
"182","Tigerseye",NA,NA,NA,NA,NA,"mineral","geode mineral",275
"183","Opal",NA,NA,NA,NA,"gemologist","mineral","geode mineral",195
"184","Opal",NA,NA,NA,NA,NA,"mineral","geode mineral",150
"185","Fire Opal",NA,NA,NA,NA,"gemologist","mineral","geode mineral",455
"186","Fire Opal",NA,NA,NA,NA,NA,"mineral","geode mineral",350
"187","Alamite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",195
"188","Alamite",NA,NA,NA,NA,NA,"mineral","geode mineral",150
"189","Bixite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",390
"190","Bixite",NA,NA,NA,NA,NA,"mineral","geode mineral",300
"191","Baryte",NA,NA,NA,NA,"gemologist","mineral","geode mineral",65
"192","Baryte",NA,NA,NA,NA,NA,"mineral","geode mineral",50
"193","Aerinite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",162
"194","Aerinite",NA,NA,NA,NA,NA,"mineral","geode mineral",125
"195","Calcite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",97
"196","Calcite",NA,NA,NA,NA,NA,"mineral","geode mineral",75
"197","Dolomite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",390
"198","Dolomite",NA,NA,NA,NA,NA,"mineral","geode mineral",300
"199","Esperite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",130
"200","Esperite",NA,NA,NA,NA,NA,"mineral","geode mineral",100
"201","Fluorapatite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",260
"202","Fluorapatite",NA,NA,NA,NA,NA,"mineral","geode mineral",200
"203","Geminite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",195
"204","Geminite",NA,NA,NA,NA,NA,"mineral","geode mineral",150
"205","Helvite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",585
"206","Helvite",NA,NA,NA,NA,NA,"mineral","geode mineral",450
"207","Jamborite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",195
"208","Jamborite",NA,NA,NA,NA,NA,"mineral","geode mineral",150
"209","Jagoite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",149
"210","Jagoite",NA,NA,NA,NA,NA,"mineral","geode mineral",115
"211","Kyanite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",325
"212","Kyanite",NA,NA,NA,NA,NA,"mineral","geode mineral",250
"213","Lunarite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",260
"214","Lunarite",NA,NA,NA,NA,NA,"mineral","geode mineral",200
"215","Malachite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",130
"216","Malachite",NA,NA,NA,NA,NA,"mineral","geode mineral",100
"217","Neptunite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",520
"218","Neptunite",NA,NA,NA,NA,NA,"mineral","geode mineral",400
"219","Lemon Stone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",260
"220","Lemon Stone",NA,NA,NA,NA,NA,"mineral","geode mineral",200
"221","Nekoite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",104
"222","Nekoite",NA,NA,NA,NA,NA,"mineral","geode mineral",80
"223","Orpiment",NA,NA,NA,NA,"gemologist","mineral","geode mineral",104
"224","Orpiment",NA,NA,NA,NA,NA,"mineral","geode mineral",80
"225","Petrified Slime",NA,NA,NA,NA,"gemologist","mineral","geode mineral",156
"226","Petrified Slime",NA,NA,NA,NA,NA,"mineral","geode mineral",120
"227","Thunder Egg",NA,NA,NA,NA,"gemologist","mineral","geode mineral",130
"228","Thunder Egg",NA,NA,NA,NA,NA,"mineral","geode mineral",100
"229","Pyrite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",156
"230","Pyrite",NA,NA,NA,NA,NA,"mineral","geode mineral",120
"231","Ocean Stone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",286
"232","Ocean Stone",NA,NA,NA,NA,NA,"mineral","geode mineral",220
"233","Ghost Crystal",NA,NA,NA,NA,"gemologist","mineral","geode mineral",260
"234","Ghost Crystal",NA,NA,NA,NA,NA,"mineral","geode mineral",200
"235","Jasper",NA,NA,NA,NA,"gemologist","mineral","geode mineral",195
"236","Jasper",NA,NA,NA,NA,NA,"mineral","geode mineral",150
"237","Celestine",NA,NA,NA,NA,"gemologist","mineral","geode mineral",162
"238","Celestine",NA,NA,NA,NA,NA,"mineral","geode mineral",125
"239","Marble",NA,NA,NA,NA,"gemologist","mineral","geode mineral",143
"240","Marble",NA,NA,NA,NA,NA,"mineral","geode mineral",110
"241","Sandstone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",78
"242","Sandstone",NA,NA,NA,NA,NA,"mineral","geode mineral",60
"243","Granite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",97
"244","Granite",NA,NA,NA,NA,NA,"mineral","geode mineral",75
"245","Basalt",NA,NA,NA,NA,"gemologist","mineral","geode mineral",227
"246","Basalt",NA,NA,NA,NA,NA,"mineral","geode mineral",175
"247","Limestone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",19
"248","Limestone",NA,NA,NA,NA,NA,"mineral","geode mineral",15
"249","Soapstone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",156
"250","Soapstone",NA,NA,NA,NA,NA,"mineral","geode mineral",120
"251","Hematite",NA,NA,NA,NA,"gemologist","mineral","geode mineral",195
"252","Hematite",NA,NA,NA,NA,NA,"mineral","geode mineral",150
"253","Mudstone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",32
"254","Mudstone",NA,NA,NA,NA,NA,"mineral","geode mineral",25
"255","Obsidian",NA,NA,NA,NA,"gemologist","mineral","geode mineral",260
"256","Obsidian",NA,NA,NA,NA,NA,"mineral","geode mineral",200
"257","Slate",NA,NA,NA,NA,"gemologist","mineral","geode mineral",110
"258","Slate",NA,NA,NA,NA,NA,"mineral","geode mineral",85
"259","Fairy Stone",NA,NA,NA,NA,"gemologist","mineral","geode mineral",325
"260","Fairy Stone",NA,NA,NA,NA,NA,"mineral","geode mineral",250
"261","Star Shards",NA,NA,NA,NA,"gemologist","mineral","geode mineral",650
"262","Star Shards",NA,NA,NA,NA,NA,"mineral","geode mineral",500
"263","Geode",NA,NA,NA,NA,NA,"mineral","geode",50
"264","Frozen Geode",NA,NA,NA,NA,NA,"mineral","geode",100
"265","Magma Geode",NA,NA,NA,NA,NA,"mineral","geode",150
"266","Omni Geode",NA,NA,NA,NA,NA,"mineral","geode",0
"267","Albacore",75,93,112,150,NA,"fish","The Beach",NA
"268","Albacore",93,116,140,187,"fisher","fish","The Beach",NA
"269","Albacore",112,139,168,225,"angler","fish","The Beach",NA
"270","Anchovy",30,37,45,60,NA,"fish","The Beach",NA
"271","Anchovy",37,46,56,75,"fisher","fish","The Beach",NA
"272","Anchovy",45,55,67,90,"angler","fish","The Beach",NA
"273","Angler",900,1125,1350,1800,NA,"fish","Legendary",NA
"274","Angler",900,1125,1350,1800,NA,"fish","River",NA
"275","Angler",1125,1406,1687,2250,"fisher","fish","Legendary",NA
"276","Angler",1125,1406,1687,2250,"fisher","fish","River",NA
"277","Angler",1350,1687,2025,2700,"angler","fish","Legendary",NA
"278","Angler",1350,1687,2025,2700,"angler","fish","River",NA
"279","Blobfish",500,625,750,1000,NA,"fish","Night Market",NA
"280","Blobfish",625,781,937,1250,"fisher","fish","Night Market",NA
"281","Blobfish",750,937,1125,1500,"angler","fish","Night Market",NA
"282","Blue_Discus",120,150,180,240,NA,"fish","Ginger Island",NA
"283","Blue_Discus",150,187,225,300,"fisher","fish","Ginger Island",NA
"284","Blue_Discus",180,225,270,360,"angler","fish","Ginger Island",NA
"285","Bream",45,56,67,90,NA,"fish","River",NA
"286","Bream",56,70,83,112,"fisher","fish","River",NA
"287","Bream",67,84,100,135,"angler","fish","River",NA
"288","Bullhead",75,93,112,150,NA,"fish","Mountain Lake",NA
"289","Bullhead",93,116,140,187,"fisher","fish","Mountain Lake",NA
"290","Bullhead",112,139,168,225,"angler","fish","Mountain Lake",NA
"291","Carp",30,37,45,60,NA,"fish","Mountain Lake",NA
"292","Carp",30,37,45,60,NA,"fish","Secret Woods",NA
"293","Carp",30,37,45,60,NA,"fish","Sewers",NA
"294","Carp",30,37,45,60,NA,"fish","Mutant Bug Lair",NA
"295","Carp",37,46,56,75,"fisher","fish","Mountain Lake",NA
"296","Carp",37,46,56,75,"fisher","fish","Secret Woods",NA
"297","Carp",37,46,56,75,"fisher","fish","Sewers",NA
"298","Carp",37,46,56,75,"fisher","fish","Mutant Bug Lair",NA
"299","Carp",45,55,67,90,"angler","fish","Mountain Lake",NA
"300","Carp",45,55,67,90,"angler","fish","Secret Woods",NA
"301","Carp",45,55,67,90,"angler","fish","Sewers",NA
"302","Carp",45,55,67,90,"angler","fish","Mutant Bug Lair",NA
"303","Catfish",200,250,300,400,NA,"fish","River",NA
"304","Catfish",200,250,300,400,NA,"fish","Secret Woods",NA
"305","Catfish",200,250,300,400,NA,"fish","Witch's Swamp",NA
"306","Catfish",250,312,375,500,"fisher","fish","River",NA
"307","Catfish",250,312,375,500,"fisher","fish","Secret Woods",NA
"308","Catfish",250,312,375,500,"fisher","fish","Witch's Swamp",NA
"309","Catfish",300,375,450,600,"angler","fish","River",NA
"310","Catfish",300,375,450,600,"angler","fish","Secret Woods",NA
"311","Catfish",300,375,450,600,"angler","fish","Witch's Swamp",NA
"312","Chub",50,62,75,100,NA,"fish","River",NA
"313","Chub",50,62,75,100,NA,"fish","Mountain Lake",NA
"314","Chub",62,77,93,125,"fisher","fish","River",NA
"315","Chub",62,77,93,125,"fisher","fish","Mountain Lake",NA
"316","Chub",75,93,112,150,"angler","fish","River",NA
"317","Chub",75,93,112,150,"angler","fish","Mountain Lake",NA
"318","Clam",50,62,75,100,NA,"fish","Crab Pot",NA
"319","Clam",62,77,93,125,"fisher","fish","Crab Pot",NA
"320","Clam",75,93,112,150,"angler","fish","Crab Pot",NA
"321","Cockle",50,62,75,100,NA,"fish","Crab Pot",NA
"322","Cockle",62,77,93,125,"fisher","fish","Crab Pot",NA
"323","Cockle",75,93,112,150,"angler","fish","Crab Pot",NA
"324","Crab",100,125,NA,NA,NA,"fish","Crab Pot",NA
"325","Crab",125,156,NA,NA,"fisher","fish","Crab Pot",NA
"326","Crab",150,187,NA,NA,"angler","fish","Crab Pot",NA
"327","Crayfish",75,93,NA,NA,NA,"fish","Crab Pot",NA
"328","Crayfish",93,116,NA,NA,"fisher","fish","Crab Pot",NA
"329","Crayfish",112,139,NA,NA,"angler","fish","Crab Pot",NA
"330","Crimsonfish",1500,1875,2250,3000,NA,"fish","Legendary",NA
"331","Crimsonfish",1500,1875,2250,3000,NA,"fish","The Beach",NA
"332","Crimsonfish",1875,2343,2812,3750,"fisher","fish","Legendary",NA
"333","Crimsonfish",1875,2343,2812,3750,"fisher","fish","The Beach",NA
"334","Crimsonfish",2250,2812,3375,4500,"angler","fish","Legendary",NA
"335","Crimsonfish",2250,2812,3375,4500,"angler","fish","The Beach",NA
"336","Dorado",100,125,150,200,NA,"fish","River",NA
"337","Dorado",125,156,187,250,"fisher","fish","River",NA
"338","Dorado",150,187,225,300,"angler","fish","River",NA
"339","Eel",85,106,127,170,NA,"fish","The Beach",NA
"340","Eel",106,132,158,212,"fisher","fish","The Beach",NA
"341","Eel",127,159,190,255,"angler","fish","The Beach",NA
"342","Flounder",100,125,150,200,NA,"fish","The Beach",NA
"343","Flounder",100,125,150,200,NA,"fish","Ginger Island",NA
"344","Flounder",125,156,187,250,"fisher","fish","The Beach",NA
"345","Flounder",125,156,187,250,"fisher","fish","Ginger Island",NA
"346","Flounder",150,187,225,300,"angler","fish","The Beach",NA
"347","Flounder",150,187,225,300,"angler","fish","Ginger Island",NA
"348","Ghostfish",45,56,67,90,NA,"fish","Mines",NA
"349","Ghostfish",56,70,83,112,"fisher","fish","Mines",NA
"350","Ghostfish",67,84,100,135,"angler","fish","Mines",NA
"351","Glacierfish",1000,1250,1500,2000,NA,"fish","Legendary",NA
"352","Glacierfish",1000,1250,1500,2000,NA,"fish","River",NA
"353","Glacierfish",1250,1562,1875,2500,"fisher","fish","Legendary",NA
"354","Glacierfish",1250,1562,1875,2500,"fisher","fish","River",NA
"355","Glacierfish",1500,1875,2250,3000,"angler","fish","Legendary",NA
"356","Glacierfish",1500,1875,2250,3000,"angler","fish","River",NA
"357","Glacierfish_Jr.",1000,1250,1500,2000,NA,"fish","Legendary",NA
"358","Glacierfish_Jr.",1000,1250,1500,2000,NA,"fish","River",NA
"359","Glacierfish_Jr.",1250,1562,1875,2500,"fisher","fish","Legendary",NA
"360","Glacierfish_Jr.",1250,1562,1875,2500,"fisher","fish","River",NA
"361","Glacierfish_Jr.",1500,1875,2250,3000,"angler","fish","Legendary",NA
"362","Glacierfish_Jr.",1500,1875,2250,3000,"angler","fish","River",NA
"363","Goby",150,187,225,300,NA,"fish","River",NA
"364","Goby",187,233,281,375,"fisher","fish","River",NA
"365","Goby",225,280,337,450,"angler","fish","River",NA
"366","Halibut",80,100,120,160,NA,"fish","The Beach",NA
"367","Halibut",100,125,150,200,"fisher","fish","The Beach",NA
"368","Halibut",120,150,180,240,"angler","fish","The Beach",NA
"369","Herring",30,37,45,60,NA,"fish","The Beach",NA
"370","Herring",37,46,56,75,"fisher","fish","The Beach",NA
"371","Herring",45,55,67,90,"angler","fish","The Beach",NA
"372","Ice_Pip",500,625,750,1000,NA,"fish","Mines",NA
"373","Ice_Pip",625,781,937,1250,"fisher","fish","Mines",NA
"374","Ice_Pip",750,937,1125,1500,"angler","fish","Mines",NA
"375","Largemouth_Bass",100,125,150,200,NA,"fish","Mountain Lake",NA
"376","Largemouth_Bass",125,156,187,250,"fisher","fish","Mountain Lake",NA
"377","Largemouth_Bass",150,187,225,300,"angler","fish","Mountain Lake",NA
"378","Lava_Eel",700,875,1050,1400,NA,"fish","Mines",NA
"379","Lava_Eel",700,875,1050,1400,NA,"fish","Ginger Island",NA
"380","Lava_Eel",875,1093,1312,1750,"fisher","fish","Mines",NA
"381","Lava_Eel",875,1093,1312,1750,"fisher","fish","Ginger Island",NA
"382","Lava_Eel",1050,1312,1575,2100,"angler","fish","Mines",NA
"383","Lava_Eel",1050,1312,1575,2100,"angler","fish","Ginger Island",NA
"384","Legend",5000,6250,7500,10000,NA,"fish","Legendary",NA
"385","Legend",5000,6250,7500,10000,NA,"fish","Mountain Lake",NA
"386","Legend",6250,7812,9375,12500,"fisher","fish","Legendary",NA
"387","Legend",6250,7812,9375,12500,"fisher","fish","Mountain Lake",NA
"388","Legend",7500,9375,11250,15000,"angler","fish","Legendary",NA
"389","Legend",7500,9375,11250,15000,"angler","fish","Mountain Lake",NA
"390","Legend_II",5000,6250,7500,10000,NA,"fish","Legendary",NA
"391","Legend_II",5000,6250,7500,10000,NA,"fish","Mountain Lake",NA
"392","Legend_II",6250,7812,9375,12500,"fisher","fish","Legendary",NA
"393","Legend_II",6250,7812,9375,12500,"fisher","fish","Mountain Lake",NA
"394","Legend_II",7500,9375,11250,15000,"angler","fish","Legendary",NA
"395","Legend_II",7500,9375,11250,15000,"angler","fish","Mountain Lake",NA
"396","Lingcod",120,150,180,240,NA,"fish","River",NA
"397","Lingcod",120,150,180,240,NA,"fish","Mountain Lake",NA
"398","Lingcod",150,187,225,300,"fisher","fish","River",NA
