"","item","regular_price","silver_price","gold_price","iridium_price","profession","category","sub_category","growth_time","general_store","jojamart","oasis_price"
"82","Red_Cabbage",286,357,429,572,"tiller","crop","Summer Crop",9,100,0,0
"83","Rhubarb",220,275,330,440,"none","crop","Spring Crop",13,0,0,100
"84","Rhubarb",242,302,363,484,"tiller","crop","Spring Crop",13,0,0,100
"85","Spice_Berry",80,100,120,160,"none","crop","Special Crop",0,0,0,0
"86","Starfruit",750,937,1125,1500,"none","crop","Summer Crop",13,0,0,400
"87","Starfruit",825,1030,1237,1650,"tiller","crop","Summer Crop",13,0,0,400
"88","Strawberry",120,150,180,240,"none","crop","Spring Crop",8,0,0,0
"89","Strawberry",132,165,198,264,"tiller","crop","Spring Crop",8,0,0,0
"90","Summer_Spangle",90,112,135,180,"none","crop","Summer Crop",8,50,62,0
"91","Summer_Spangle",99,123,148,198,"tiller","crop","Summer Crop",8,50,62,0
"92","Summer_Squash",45,56,67,90,"none","crop","Summer Crop",6,0,0,0
"93","Summer_Squash",49,61,73,99,"tiller","crop","Summer Crop",6,0,0,0
"94","Sunflower",80,100,120,160,"none","crop","Summer Crop",8,200,125,0
"95","Sunflower",80,100,120,160,"none","crop","Fall Crop",8,200,125,0
"96","Sunflower",88,110,132,176,"tiller","crop","Summer Crop",8,200,125,0
"97","Sunflower",88,110,132,176,"tiller","crop","Fall Crop",8,200,125,0
"98","Taro_Root",100,125,150,200,"none","crop","Special Crop",10,0,0,0
"99","Taro_Root",110,137,165,220,"tiller","crop","Special Crop",10,0,0,0
"100","Tomato",60,75,90,120,"none","crop","Summer Crop",11,50,62,0
"101","Tomato",66,82,99,132,"tiller","crop","Summer Crop",11,50,62,0
"102","Tulip",30,37,45,60,"none","crop","Spring Crop",6,20,25,0
"103","Tulip",33,40,49,66,"tiller","crop","Spring Crop",6,20,25,0
"104","Unmilled_Rice",30,37,45,60,"none","crop","Spring Crop",8,40,0,0
"105","Unmilled_Rice",33,40,49,66,"tiller","crop","Spring Crop",8,40,0,0
"106","Wheat",25,31,37,50,"none","crop","Summer Crop",4,10,12,0
"107","Wheat",25,31,37,50,"none","crop","Fall Crop",4,10,12,0
"108","Wheat",27,34,40,55,"tiller","crop","Summer Crop",4,10,12,0
"109","Wheat",27,34,40,55,"tiller","crop","Fall Crop",4,10,12,0
"110","Wild_Plum",80,100,120,160,"none","crop","Special Crop",0,0,0,0
"111","Yam",160,200,240,320,"none","crop","Fall Crop",10,60,75,0
"112","Yam",176,220,264,352,"tiller","crop","Fall Crop",10,60,75,0
